observation_id,deployment_id,sequence_id,multimedia_id,timestamp,observation_type,sensor_method,camera_setup,scientific_name,taxon_id,count,age,sex,behaviour,individual_id,classification_method,classified_by,classification_timestamp,classification_confidence,comments
ef2f7140-ae97-4b44-8309-ab1ffbc02879,29b7d356-4bb4-4ec4-b792-2af5cc32efa8,8f5ffbf2-52c4-4dd2-b502-d93a8aa64640,,2020-07-29T05:29:41Z,undefined,motion detection,FALSE,,,,,,,,human,,,,
68686a75-ad44-4676-b45e-2b85f60e4d11,29b7d356-4bb4-4ec4-b792-2af5cc32efa8,1d98da96-c3ce-4479-9b97-8883cd33724f,,2020-07-29T05:38:55Z,empty,motion detection,FALSE,,,,,,,,human,,,,
3d065f23-426a-449b-8693-f3c6b2ac9c7a,29b7d356-4bb4-4ec4-b792-2af5cc32efa8,89b807ca-697f-4452-8349-b235622c94fa,,2020-07-29T05:46:48Z,animal,motion detection,FALSE,Anas strepera,DGPL,4,subadult,undefined,,,human,Danny Van der beeck,2020-08-17T06:57:28Z,,
1fa8b00a-8f0e-485e-b98e-eb9bb1ee5a9f,29b7d356-4bb4-4ec4-b792-2af5cc32efa8,710eac2a-e261-478d-84e8-de99f418138c,,2020-07-30T04:29:31Z,animal,motion detection,FALSE,Anas strepera,DGPL,1,adult,female,,,human,Danny Van der beeck,2020-08-17T06:57:50Z,,
e57d97b3-f15b-48f5-a86c-477952bf8b7a,29b7d356-4bb4-4ec4-b792-2af5cc32efa8,149f42ec-37bb-499b-9dac-24a90979e92c,,2020-07-31T04:43:33Z,animal,motion detection,FALSE,Anas platyrhynchos,DGP6,2,undefined,undefined,,,human,Danny Van der beeck,2020-08-17T07:03:19Z,,
f5707f70-c264-4f81-9e2f-06d55ad23d37,29b7d356-4bb4-4ec4-b792-2af5cc32efa8,45ee3031-93c2-4684-a917-d33d5274780f,,2020-08-02T05:00:14Z,animal,motion detection,FALSE,Anas platyrhynchos,DGP6,5,subadult,undefined,,,human,Danny Van der beeck,2020-08-18T21:09:30Z,,
ccfa9680-f85f-41db-9760-445a19f5dbe7,29b7d356-4bb4-4ec4-b792-2af5cc32efa8,02ae9f43-ae3e-4cd5-8a41-66f0543defdf,,2020-08-03T05:09:12Z,animal,motion detection,FALSE,Anas platyrhynchos,DGP6,3,subadult,undefined,,,human,Danny Van der beeck,2020-08-18T21:10:06Z,,
1a32d481-ff36-4332-85ea-94423193936a,29b7d356-4bb4-4ec4-b792-2af5cc32efa8,8865647b-f927-4d1f-9bc2-25ad849df5f8,,2020-08-04T05:04:09Z,animal,motion detection,FALSE,Anas platyrhynchos,DGP6,3,subadult,undefined,,,human,Danny Van der beeck,2020-08-18T21:10:40Z,,
c60eb90d-ab45-4b5a-8e0c-72204fdf4c08,29b7d356-4bb4-4ec4-b792-2af5cc32efa8,4c03e12a-fc1d-495c-a50d-3eaf5916754d,,2020-08-05T05:02:01Z,animal,motion detection,FALSE,Anas strepera,DGPL,1,subadult,undefined,,,human,Danny Van der beeck,2020-08-18T21:11:23Z,,
00d6726c-755a-46d2-b424-f0b4a3a6f26a,29b7d356-4bb4-4ec4-b792-2af5cc32efa8,38c4c1c6-1810-4347-a1d6-339709563ffd,,2020-08-08T04:20:35Z,undefined,motion detection,FALSE,,,,,,,,human,,,,
